d1awca_;100;44.4;100;100;100;100;100;100;100;41.7;100;100;100;100;100;100;100;100;33.3;42.9;100;62;100;100;52.6;100;52.6;25;48.3;33.3;100;38.5;20;18.5;56.2;100;42.1;100
d1fp1d1;100;100;50;100;100;52.2;100;33.3;100;100;100;100;64;100;100;100;11.1;100;100;100;100;22.2;0;100;100;100;100;100;100;64;56.4;100;100;100;100;22.2;100;100
d1oywa1;27.3;57.9;100;100;100;100;100;56.8;100;100;100;50;100;37.5;100;100;100;100;100;100;100;37.5;46.7;100;100;100;100;100;57.6;16.7;100;100;59.2;20;33.3;100;100;100
d1w5sa1;100;100;100;100;44.4;100;100;100;0;50;100;56.5;100;50;100;100;0;100;100;100;100;16.7;100;100;100;100;100;57.1;100;100;100;33.3;100;100;100;37.5;100;40
d1uhwa_;100;100;21.4;100;100;0;100;20;100;100;36.4;100;100;100;100;100;100;0;100;100;100;100;56;100;21.4;100;100;100;52.9;100;56.5;100;100;54.2;100;100;100;100
d2d1ha1;52.7;100;9.1;42.6;100;50;100;44.7;48;52.2;62.5;64.3;100;100;100;100;51.4;55.6;50;42.9;100;100;100;0;100;100;100;44.2;41.7;100;51.7;100;14.3;60;100;20;100;100
d1sfxa_;25;42.9;51.6;59.6;100;100;58.2;46.7;50;54.9;16.7;100;100;100;100;100;16.7;100;100;18.2;100;100;100;100;100;100;100;100;16.7;100;100;100;100;100;100;100;22.2;61.9
d2irfg_;22.2;42.3;100;28.6;46.7;100;100;52.2;100;46.7;55.6;60.9;100;100;33.3;100;100;100;56.8;100;42.1;100;100;100;0;100;12.4;100;30.8;100;100;100;100;100;51.6;100;100;100
d1u2wa1;48.3;59.2;100;100;40;100;100;100;100;100;46.4;100;100;50;100;47.4;50;100;47.4;100;100;100;100;100;100;45;100;100;100;100;54.4;100;100;100;43.8;100;100;40
d1z7ua1;53.1;100;55.8;16.7;100;100;60.4;44.4;40.5;100;63.8;42.9;100;100;100;100;100;31.8;46;100;100;100;100;100;100;0;100;100;39.6;100;37;38.5;48.6;48.8;100;100;46.2;100
d1kyza1;100;100;50;100;36.4;100;100;37.5;53.1;48.2;55.6;100;61.5;100;100;100;14.3;47.4;100;100;100;30;29.6;12.5;100;100;100;100;100;11.1;100;100;48.3;55.2;100;100;100;100
d2pi0a1;0;55;100;100;53.8;100;100;100;100;35.7;100;33.3;30;100;36.4;100;100;100;100;100;45.4;37.5;65.2;100;43.4;100;41.5;100;100;100;57.1;38.1;100;100;100;100;100;100
d1hksa_;38.5;14.3;100;100;100;100;100;100;100;28.6;100;60.8;20;100;37.5;100;100;100;50;100;28.6;100;56;100;30;36.4;100;100;36.4;40;100;25;66.7;58.1;30.4;100;52.2;100
d1if1a_;100;38.1;100;100;47.4;100;100;52.2;100;46.7;100;100;100;100;64.3;100;100;100;57.1;100;100;100;100;100;12.4;100;0;100;100;100;100;100;53.3;62.1;100;100;100;100
d2gmga1;100;100;100;0;100;100;37.5;12.5;37.5;16.7;37;53.5;100;100;100;100;100;100;100;100;25;100;0;20;100;100;100;100;100;23.1;100;100;100;100;100;100;42.1;41.2
d1xmaa_;54.7;100;52.3;37;100;100;41.7;52.6;55;100;100;100;28.6;100;50;40;100;100;100;100;42.9;45.8;100;44.2;100;100;100;0;100;100;40;40;53.8;25;100;100;16.7;100
d1repc2;100;48.2;28.6;33.3;43.8;60.3;100;100;44.4;100;100;100;40;100;100;100;42.9;100;43.6;100;50;100;100;100;35.3;100;100;100;100;100;100;100;100;51.8;100;100;42.1;100
d2fswa1;54.3;100;43.8;33.3;100;100;45.8;50;100;100;55.8;100;37.5;100;100;42.9;100;100;18.2;100;100;100;100;41.7;30.8;39.6;100;100;0;46.7;52.5;100;100;46.9;100;100;53;100
d1k78b_;11.1;43.8;100;100;100;33.3;36.4;54.6;45.4;45.8;100;100;100;55.2;100;100;52.6;100;100;100;100;100;100;60;100;48.8;60.9;25;46.9;28.6;100;22.2;17.5;0;40;100;100;28.6
d1fp2a1;100;100;100;41.2;100;100;41.7;100;100;100;100;100;100;60.3;100;100;100;100;100;100;100;100;55;47.6;100;100;100;100;0;100;50.9;100;38.1;100;100;100;48.3;100
d2bgca1;100;28.6;20;40;30;100;100;100;0;33.3;100;40;0;100;100;22.2;38.5;53.3;100;100;100;54.9;40;36.4;100;100;61.8;60.2;100;35.7;100;53.8;22.2;55.6;25;100;52.9;100
d1t0fa1;100;57.1;100;100;14.3;100;100;14.3;100;42.9;27.3;100;100;100;100;100;100;14.3;0;100;100;100;100;100;100;100;100;54.8;100;100;100;100;100;100;100;100;100;100
d2foka3;36.7;100;100;37.5;100;100;100;33.3;100;100;100;100;100;100;46.2;100;55.4;100;100;100;100;28.6;60.7;100;100;100;100;100;46.7;0;100;30;28.6;28.6;100;100;100;100
d1foka3;36.7;100;100;37.5;100;100;40;33.3;100;100;100;100;100;100;46.2;100;55.4;100;100;100;100;28.6;64;100;100;100;100;100;46.7;0;100;30;28.6;28.6;100;100;100;100
d1v4ra1;51.7;53.3;100;100;100;100;100;100;36.4;100;44.4;100;100;100;100;58.3;100;40;100;100;100;100;52.6;57.4;100;16.7;53.6;14.3;100;100;100;100;100;100;100;33.3;100;100
d1ub9a_;43.6;28.6;54.9;27.3;100;42.9;100;39.1;54.2;100;100;100;100;100;100;50.8;100;100;46.2;100;100;100;56.4;51.7;100;37;100;40;52.5;100;0;100;100;100;100;12.5;100;100
d1ka8a_;100;100;100;100;100;41.2;100;100;50;100;100;100;100;100;100;100;44.4;100;100;100;43.8;100;100;100;100;100;100;100;100;100;38.5;100;0;100;63.6;100;25;100
d1zh5a1;100;50;25;100;28.6;100;58.8;10;100;100;100;28.6;100;100;100;100;44.8;100;14.3;100;12.5;100;100;100;100;38.5;100;40;100;30;100;0;100;22.2;100;100;100;100
d2c6ya1;100;28.6;27.3;100;100;100;100;100;100;100;100;100;100;46.2;100;100;100;100;100;100;100;56.2;100;100;46.2;100;100;40;100;100;0;100;58.3;100;100;100;100;100
d1flia_;100;16.7;100;25;100;27.3;100;100;53.5;46.2;100;100;38.5;100;100;100;100;100;100;100;100;100;100;14.3;100;48.6;53.3;53.8;100;28.6;100;100;0;17.9;100;58.3;100;100
d1r1ta_;50;100;100;100;100;50;100;100;28.6;100;42.3;100;100;100;100;100;53.7;18.2;100;100;100;45.7;100;100;100;100;100;100;100;16.7;100;100;100;51.5;100;50;45;100
d2stta_;100;43.8;25;48;100;33.3;100;100;45.4;100;100;100;100;100;100;100;100;50;100;100;100;100;100;60;100;48.8;62.1;25;46.9;28.6;100;22.2;17.9;0;40;100;100;28.6
d1bjaa_;63;100;46.2;100;100;100;100;100;25;48;100;55;61.7;54;100;42.9;33.3;100;100;43.5;100;100;100;25;100;100;100;33.3;100;100;100;100;100;100;100;100;100;100
d1w4ma_;100;100;28.6;100;100;0;100;100;100;100;45.4;100;62.5;37.5;25;44.1;100;100;100;100;100;52.2;100;100;27.8;100;100;20;52.9;100;100;100;46.2;100;100;100;100;100
d2hzta1;46.2;100;57.7;100;100;100;100;100;44.4;57.1;45.4;100;20;100;100;100;33.3;33.3;20;47.6;100;60.3;33.3;100;100;37.1;100;52.5;41.9;29.4;43.8;100;100;33.3;100;100;100;23.1
d1d5va_;100;46.7;100;100;100;0;100;100;100;100;100;100;50;14.3;100;100;100;100;100;100;100;100;100;100;46.2;100;61.1;47.4;100;100;100;100;100;25;47.1;100;100;100
d1r1ua_;47.4;52.4;38.1;100;55.4;100;100;100;100;60.5;100;100;100;100;41.7;100;100;100;100;100;50;41.7;100;100;100;46;46.2;100;47.8;100;52;54.3;100;100;48;100;48.2;100
d1wwxa1;25;33.3;100;100;100;100;100;100;100;100;100;100;100;100;100;100;45.4;14.3;20;0;100;100;100;100;43.5;100;47.8;49.1;100;100;100;100;40.7;40.2;100;35.3;47.4;100
d1tbxa_;100;50;100;25;100;44.4;100;11.1;56.2;41.2;100;55.2;100;0;100;14.3;20;38.5;100;100;100;100;100;100;100;100;100;20;100;100;36.4;100;100;100;100;100;43.8;100
d1u5tb1;22.2;35.7;100;100;37;25;50;55;40;100;27.3;37.5;0;100;100;100;100;100;0;12.5;100;14.3;100;100;100;100;100;100;18.2;100;100;20;100;100;100;100;100;100
d1fsha_;100;100;100;57.1;100;100;100;100;100;100;100;100;100;100;53.8;20;100;100;0;100;100;100;100;100;57.1;100;100;37.5;100;100;100;100;50;100;100;100;100;100
d1bc8c_;39.1;100;100;100;100;100;100;100;28.6;100;100;33.3;100;0;100;100;61.4;100;43.2;50;40.5;100;16.7;58.8;46.7;100;69.2;25;100;14.3;100;100;23.1;26.2;100;100;100;100
d2hfha_;100;16.7;100;41.2;100;0;100;100;100;50;100;100;100;100;100;100;100;100;100;0;100;100;100;100;0;41.2;100;41.7;100;47.6;100;100;100;100;44.4;100;100;45
d2pg4a1;100;100;51.6;25;25;100;100;46.9;100;100;56.7;52.4;0;100;100;100;23.5;23.5;30;100;100;100;100;100;100;100;100;54.9;100;100;100;100;100;100;100;42.9;56.4;100
d1s29a_;100;100;33.3;100;100;100;100;28.6;46.2;100;100;100;16.7;100;63.6;100;47.1;100;100;38.9;100;100;100;57.1;100;100;100;100;100;100;100;36.9;100;33.3;100;38.5;100;100
d2htsa_;12.5;100;100;100;100;100;100;45.2;100;61.3;100;100;100;100;100;25;55.6;100;100;100;100;100;100;100;51.6;100;100;100;100;100;100;100;100;40;0;100;60.6;100
d1usta_;42.9;100;44.4;0;100;100;100;100;37.5;100;100;100;100;30.8;100;100;100;100;100;100;51.5;100;100;100;57.8;25;48.9;100;43.8;100;100;48.2;50;100;45;100;100;100
d1qzza1;100;100;100;100;100;100;100;100;100;50;30;57.7;100;45;100;100;100;100;25;100;33.3;41.7;22.2;20;100;100;100;100;100;100;12.5;100;58.3;100;100;0;100;100
d1iuya_;100;100;53.3;11.1;100;100;48.2;54;44.1;14.3;37.5;28.6;100;100;100;100;25;100;100;100;100;100;44.4;30.8;100;33.3;37.5;50;33.3;40;37.5;35.3;100;100;100;100;100;100
d2b0la1;30;100;100;100;100;100;100;100;100;100;46.2;100;100;100;100;100;100;100;100;100;100;100;100;47.3;100;100;100;50;37.5;38.5;51.5;100;0;0;62.1;60.8;20;100
d2od5a1;53.6;100;27.3;48.9;100;100;100;100;52.5;25;53.8;100;30;36.4;52.9;100;100;45.4;47.1;100;100;100;100;16.7;100;40;100;100;100;45.8;43.8;59.3;64.9;100;100;38.5;100;100
d2doaa1;33.3;0;100;100;30;100;100;100;52.6;100;12.5;100;55.6;58.8;100;100;25;50;100;100;100;22.2;12.5;100;100;30;57.1;33.3;100;54.8;0;100;100;100;100;100;100;50
d1ldja1;100;44.4;50;10;100;100;42.9;100;100;100;42.1;100;100;16.7;100;100;100;100;25;100;100;51.8;16.7;36.4;100;100;100;100;100;44.4;100;100;46.2;100;100;100;30;100
d1r7ja_;100;100;100;51.4;100;100;100;42.3;36.8;100;100;100;33.3;30.8;28.6;100;50;100;100;100;100;100;100;100;100;46.2;100;16.7;53;100;100;100;100;100;60.6;100;0;100
d1y0ua_;45.6;100;27.8;20;100;100;16.7;100;50;100;100;31.2;100;100;100;100;100;100;100;55;100;53.3;100;48.2;100;100;100;100;100;100;45.6;51.1;100;100;33.3;100;0;28.6
d1ixca1;100;100;44.4;100;100;100;54.8;100;100;100;100;50;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;28.6;100;100;100;0
d2esna1;100;100;25;22.2;53.3;100;100;51.8;100;100;52.3;100;100;100;100;100;100;100;100;100;100;100;100;100;0;100;37.5;100;100;100;54.6;100;55.6;40;100;20;100;100
d2co5a1;41.4;100;0;100;100;100;40.7;100;100;14.3;100;100;100;100;33.3;12.5;40;100;30.8;100;100;44;100;25;100;100;44.4;55.9;100;100;100;27.3;52.4;100;100;100;44;100
d1zara1;100;100;45.4;100;100;100;100;100;31.8;100;100;42.1;0;100;52.6;100;100;100;100;100;100;100;0;100;100;100;40;100;100;100;100;100;63.4;100;100;100;100;100
d2cqka1;50;25;18.2;30;100;100;100;100;100;100;100;100;100;100;0;38.5;41.7;47.6;16.7;53.8;100;100;100;100;100;22.2;11.1;100;28.6;40;100;42.5;100;100;100;46.9;100;100
d1yo5c1;46.7;100;100;53.5;100;100;50;100;100;100;100;60;100;46.7;100;50;25;100;100;100;100;100;100;100;43.3;100;46.2;100;50;100;100;100;39.8;37.6;41.2;55.9;56.1;100
d1puee_;57.7;52.4;60;59.3;100;100;45.4;100;100;100;100;100;100;100;100;100;62.5;100;100;100;100;100;100;100;46.9;0;44.4;100;46.9;100;100;100;43.5;47.1;46.7;100;100;100
d1ussa_;67.2;53.8;46.7;48.2;100;100;100;100;37.5;100;100;44.4;47.6;100;100;14.3;45.2;100;41.7;100;100;100;100;100;55.6;100;10;20;100;100;100;100;100;100;100;100;100;100
d1q1ha_;36.4;100;41.2;45.4;100;100;100;100;100;41.2;44.8;35.7;44.4;100;100;20;100;51.7;63.2;56.5;100;100;57.9;56.9;47.8;60.3;100;54.9;100;100;54.8;44.4;100;100;30;100;100;100
d1yqaa1;45.4;100;46.7;51.4;100;100;100;100;37.5;100;100;11.1;47.6;100;0;14.3;50;100;43.8;100;100;100;100;100;55.6;100;10;100;100;100;100;100;100;100;100;100;100;100
d1stza1;47.2;44.4;100;0;22.2;100;100;38.5;44.4;30;100;100;100;100;100;33.3;30;100;100;37.5;57.1;100;100;56.7;100;100;100;25;100;100;100;100;11.1;0;100;100;100;100
d1duxc_;40;100;100;100;100;100;100;100;100;100;100;100;100;25;100;100;54.6;0;100;100;100;100;39.1;100;46.7;20;40;25;100;28.6;52.9;53.8;23.5;23.2;30.8;100;100;100
d3bpya1;100;16.7;100;100;0;100;100;100;100;33.3;100;100;33.3;44.4;33.3;100;100;38.5;45.4;100;100;100;100;100;61;100;57.9;100;100;100;100;100;100;40.9;35.7;100;100;100
d2ns0a1;35.7;100;100;100;40;100;40;58;100;47.4;100;100;100;100;100;100;100;54.2;100;100;100;100;0;100;100;100;100;100;100;59.6;100;100;50;100;100;100;100;100
d1rz4a1;100;100;100;100;100;100;100;100;100;0;36.4;100;100;46.7;100;100;50;100;100;100;100;100;100;22.2;100;100;100;100;20;100;27.3;20;100;16.7;38.5;100;100;100
d2p6ra1;100;100;0;20;100;100;100;43.6;18.2;100;100;100;100;100;59.6;38.5;51.4;100;100;100;100;100;100;51.6;100;53.3;100;100;100;100;100;52.6;100;100;100;44.1;33.3;52
d1t6sa1;52.9;63.6;30;100;100;25;35.7;35;100;100;100;38.9;100;100;100;100;44.4;100;100;100;100;100;100;100;100;100;100;100;42.1;100;100;100;45.4;100;100;100;100;37.5
d1tw3a1;33.3;100;33.3;100;59.6;100;100;100;100;100;27.3;100;100;100;100;100;100;100;46.2;100;100;100;100;100;100;100;100;100;100;50;100;100;100;100;100;30;100;100
d3ctaa1;52.2;100;53.5;100;20;100;51.1;100;0;50;100;100;100;100;56.4;100;100;100;100;100;100;100;28.6;42.5;100;31.8;100;50;100;100;37.9;100;28.6;100;100;53.2;100;100
d3bz6a2;100;25;42.9;100;100;100;100;100;50;100;45.4;50;100;100;100;100;100;100;37.5;100;42.9;100;54.6;100;100;16.7;51.8;100;100;100;0;54.2;100;100;100;100;50;100
d1ufma_;100;100;100;48.4;0;22.2;100;100;100;40;100;0;100;60;30.8;41.7;100;40;100;100;100;100;100;100;100;12.5;100;37.5;100;100;100;100;35.7;100;100;100;100;100
